Turn,Valerius,Mevrouw Grootman,Lisette,Eloiza,Leander
1,0.0,0.290909090909,0.0,-0.0666666666667,0.0
2,0.0,0.0909090909091,0.0,0.0833333333333,0.0
3,0.0,0.290909090909,0.0,0.0833333333333,0.0
4,0.0,0.2,0.0,0.0833333333333,0.0
5,0.0,0.2,0.0,0.15,0.0
6,0.0,0.2,0.0666666666667,0.15,0.0
7,0.0,0.2,0.0666666666667,0.2,0.0
8,0.0,0.0,0.0666666666667,0.2,0.0
9,0.0,0.0,0.0666666666667,0.2,0.0
10,0.0,0.0,0.266666666667,0.2,0.0
11,0.0,0.0,0.2,1.11022302463e-17,0.0
12,0.0,0.0,0.2,-0.2,0.0
13,0.0,0.0,0.2,-0.114285714286,0.0
14,0.0,0.0,0.4,-0.114285714286,0.0
15,0.0,0.0,0.2,-0.114285714286,0.0
16,0.0,0.0,0.2,0.0857142857143,0.0
17,0.0,0.0,0.2,0.0857142857143,0.0
18,0.0,0.0,0.2,0.0,0.0
19,0.0,0.0,0.0,-0.0666666666667,0.0
20,0.0,0.0,0.2,-0.0666666666667,0.0
21,0.0,0.0,0.2,0.133333333333,0.0
22,0.0,0.0,0.2,0.133333333333,0.0
23,0.0,0.0,0.2,0.333333333333,0.0
24,0.0,0.0,0.2,0.4,0.0
25,0.0,0.0,0.0,0.377777777778,0.0
26,0.0,0.0,0.0,0.177777777778,0.0
27,0.0,0.0,0.0,0.227777777778,0.0
28,0.0,0.0,0.2,0.0277777777778,0.0
29,0.0,0.0,0.2,-0.0922222222222,0.0
30,0.0,0.0,0.4,-0.07,0.0
31,0.0,0.0,0.4,-0.212857142857,0.0
32,0.0,0.0,0.4,-0.262857142857,0.0
33,0.0,0.0,0.2,-0.329523809524,0.0
34,0.0,0.0,0.4,-0.209523809524,0.0
35,0.0,0.0,0.2,-0.209523809524,0.0
36,0.0,0.0,0.2,-0.0666666666667,0.0
37,0.0,0.0,0.2,-0.0666666666667,0.0
38,0.0,0.0,0.2,0.0,0.0
39,0.0,0.0,0.2,0.0,0.0
40,0.0,0.0,0.2,0.0,0.0
41,0.0,0.0,0.2,0.0,0.0
42,0.0,0.0,0.2,0.0,0.0
43,0.0,0.0,0.2,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.2,0.0,0.0
46,0.0,0.0,0.2,0.0,0.0
47,0.0,0.0,0.4,0.0,0.0
48,0.0,0.0,0.4,0.0,0.0
49,0.0,0.0,0.2,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,-0.2,0.0,0.0
53,0.0,0.0,-0.2,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.2,0.0,0.0
56,0.0,0.0,0.2,0.0,0.0
57,0.0,0.0,0.2,0.0,0.0
58,0.0,0.0,0.2,0.0,0.0
59,0.0,0.0,0.2,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,-0.2,0.0,0.0
63,0.0,0.0,-0.2,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.2,0.0,0.0
68,0.0,0.0,0.2,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.2,0.0,0.0
84,0.0,0.0,0.2,0.0,0.0
85,-0.00606060606061,0.0,0.2,0.0,0.0
86,-0.00606060606061,0.0,0.2,0.0,0.0
87,-0.00606060606061,0.0,0.2,0.0,0.0
88,-0.00606060606061,0.0,0.0,0.0,0.0
89,-0.00606060606061,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0
93,0.2,0.0,0.0,0.0,0.0
94,0.2,0.0,0.0,0.0,0.0
95,0.4,0.0,0.0,0.0,0.0
96,0.4,0.0,0.0,0.0,0.0
97,0.6,0.0,0.0,0.0,0.0
98,0.4,0.0,0.0,0.0,0.0
99,0.6,0.0,0.0,0.0,0.0
100,0.6,0.0,0.0,0.0,0.0
101,0.6,0.0,0.0,0.0,0.0
102,0.4,0.0,0.0,0.0,0.0
103,0.511111111111,0.0,0.0,0.0,0.0
104,0.311111111111,0.0,0.0,0.0,0.0
105,0.111111111111,0.0,0.0,0.0,0.0
106,0.177777777778,0.0,0.0,0.0,0.0
107,0.177777777778,0.0,0.0,0.0,-0.2
108,0.266666666667,0.0,0.0,0.0,-0.2
109,0.266666666667,0.0,0.0,0.0,-0.4
110,0.0666666666667,0.0,0.0,0.0,-0.4
111,0.0,0.0,0.0,0.0,-0.4
112,0.2,0.0,0.0,0.0,-0.2
113,0.0,0.0,0.0,0.0,-0.133333333333
114,0.2,0.0,0.0,0.0,0.0666666666667
115,0.4,0.0,0.0,0.0,0.209523809524
116,0.4,0.0,0.0,0.0,0.209523809524
117,0.2,0.0,0.0,0.0,0.209523809524
118,0.0,0.0,0.0,0.0,0.142857142857
119,-0.2,0.0,0.0,0.0,0.142857142857
120,-0.4,0.0,0.0,0.0,0.0
121,-0.4,0.0,0.0,0.0,0.0
122,-0.4,0.0,0.0,0.0,0.0
123,-0.2,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0
125,0.2,0.0,0.0,0.0,-0.2
126,0.4,0.0,0.0,0.0,-0.2
127,0.4,0.0,0.0,0.0,-0.2
128,0.6,0.0,0.0,0.0,-0.2
